16 February 2014   8:52:37.401 AM
 
ELLIPSE:
  FORTRAN90 version
  Interpolation of the Franke function
  on the disk with center = (0.5,0.5) and radius = 0.5
  of degree =     60

  Wrote F(x,y) at Padua points in "ellipse_fpd.txt".
 
  DEBUG: C0
 
  Col          1             2             3             4             5      
   54: -0.471003E-13 -0.708141E-13 -0.616005E-13 -0.349447E-13 -0.589823E-14
   55: -0.423632E-14 -0.248296E-13 -0.293049E-13 -0.225370E-13 -0.982405E-14
   56:  0.936972E-14  0.148439E-13  0.135170E-13  0.817406E-14  0.102917E-14
   57:  0.568461E-16  0.640883E-14  0.845288E-14  0.703354E-14  0.201534E-14
   58: -0.183410E-14 -0.298248E-14 -0.278966E-14 -0.189354E-14  0.170799E-15
   59:  0.417818E-15 -0.154022E-14 -0.261223E-14 -0.254100E-14  0.341204E-15
   60:  0.285125E-15  0.486156E-15  0.449974E-15  0.389290E-15 -0.909002E-16
   61: -0.343455E-15  0.562430E-15  0.163882E-14  0.168444E-14 -0.673308E-15
   62:      0.            0.            0.            0.            0.      
 
  Col         11            12            13            14            15      
  Row
 
    1:  0.587859E-03 -0.172922E-03 -0.368643E-03 -0.268181E-03  0.393035E-04
    2:  0.228224E-03 -0.173492E-03 -0.750260E-04 -0.197038E-04  0.466324E-05
    3: -0.907272E-03  0.100706E-03  0.603578E-03  0.342947E-03 -0.698223E-04
    4: -0.621487E-03  0.104299E-03  0.223226E-03  0.109341E-03 -0.145210E-04
    5:  0.117191E-02  0.602740E-04 -0.461348E-03 -0.281058E-03  0.146727E-04
    6:  0.767074E-03  0.326552E-04 -0.285103E-03 -0.187079E-03  0.106614E-05
    7: -0.808051E-03 -0.844142E-04  0.257754E-03  0.201217E-03  0.213487E-04
    8: -0.643814E-03 -0.142156E-03  0.213848E-03  0.193870E-03  0.355836E-04
    9:  0.348873E-03  0.754093E-04 -0.994609E-04 -0.101147E-03 -0.261410E-04
   10:  0.429028E-03  0.166163E-03 -0.101439E-03 -0.142941E-03 -0.560758E-04
   11: -0.115886E-03 -0.370564E-04  0.264106E-04  0.332097E-04  0.138016E-04
   12: -0.236773E-03 -0.133212E-03  0.243745E-04  0.820317E-04  0.500788E-04
   13:  0.228313E-04  0.300001E-05 -0.675703E-05 -0.466231E-05 -0.133814E-05
   14:  0.109648E-03  0.829391E-04  0.612067E-05 -0.372638E-04 -0.319520E-04
   15:  0.443376E-05  0.107151E-04  0.529615E-05 -0.197774E-05 -0.393939E-05
   16: -0.428867E-04 -0.421629E-04 -0.107869E-04  0.132068E-04  0.159800E-04
   17: -0.643793E-05 -0.108652E-04 -0.553926E-05  0.135012E-05  0.390225E-05
   18:  0.141023E-04  0.180236E-04  0.730670E-05 -0.342213E-05 -0.654855E-05
   19:  0.311274E-05  0.686792E-05  0.432488E-05 -0.405787E-07 -0.227604E-05
   20: -0.381161E-05 -0.658915E-05 -0.355716E-05  0.475636E-06  0.224242E-05
   21: -0.772142E-06 -0.336567E-05 -0.261915E-05 -0.465587E-06  0.968728E-06
   22:  0.809504E-06  0.207587E-05  0.137784E-05  0.835748E-07 -0.648205E-06
   23: -0.969312E-07  0.135787E-05  0.130683E-05  0.432813E-06 -0.305895E-06
   24: -0.132555E-06 -0.566043E-06 -0.433443E-06 -0.762057E-07  0.161998E-06
   25:  0.233108E-06 -0.457695E-06 -0.557640E-06 -0.260486E-06  0.603491E-07
   26:  0.295180E-07  0.136293E-06  0.107587E-06  0.212283E-07 -0.389295E-07
   27: -0.160041E-06  0.126389E-06  0.207948E-06  0.124279E-06  0.350959E-08
   28: -0.206704E-07 -0.319752E-07 -0.183738E-07  0.150959E-08  0.118297E-07
   29:  0.797477E-07 -0.260515E-07 -0.685669E-07 -0.503014E-07 -0.103018E-07
   30:  0.156725E-07  0.943939E-08  0.587064E-09 -0.492896E-08 -0.521736E-08
   31: -0.329808E-07  0.227362E-08  0.200854E-07  0.178315E-07  0.609153E-08
   32: -0.924540E-08 -0.403869E-08  0.954185E-09  0.316439E-08  0.259340E-08
   33:  0.118720E-07  0.119099E-08 -0.522174E-08 -0.563362E-08 -0.257721E-08
   34:  0.445754E-08  0.198639E-08 -0.367320E-09 -0.142055E-08 -0.119433E-08
   35: -0.379929E-08 -0.842563E-09  0.119808E-08  0.160313E-08  0.899985E-09
   36: -0.184629E-08 -0.922701E-09  0.339318E-10  0.515815E-09  0.486450E-09
   37:  0.109047E-08  0.339812E-09 -0.241379E-09 -0.414280E-09 -0.271906E-09
   38:  0.677592E-09  0.384661E-09  0.404230E-10 -0.158053E-09 -0.175600E-09
   39: -0.280816E-09 -0.105022E-09  0.436640E-10  0.983205E-10  0.725114E-10
   40: -0.224544E-09 -0.144016E-09 -0.323864E-10  0.409703E-10  0.567306E-10
   41:  0.643545E-10  0.258128E-10 -0.823663E-11 -0.219598E-10 -0.172598E-10
   42:  0.679782E-10  0.489313E-10  0.159458E-10 -0.861963E-11 -0.165350E-10
   43: -0.128569E-10 -0.463049E-11  0.227229E-11  0.486637E-11  0.371797E-11
   44: -0.189330E-10 -0.152367E-10 -0.630176E-11  0.121768E-11  0.436491E-11
   45:  0.214167E-11  0.285709E-12 -0.931173E-12 -0.116256E-11 -0.732495E-12
   46:  0.486945E-11  0.437791E-11  0.215657E-11  0.577807E-13 -0.101466E-11
   47: -0.268427E-12  0.220042E-12  0.407268E-12  0.325473E-12  0.128601E-12
   48: -0.115895E-11 -0.116253E-11 -0.652492E-12 -0.140178E-12  0.139313E-12
   49:  0.188482E-13 -0.131931E-12 -0.160329E-12 -0.110150E-12 -0.371693E-13
   50:  0.256708E-12  0.283373E-12  0.166936E-12  0.732270E-13  0.805479E-13
   51: -0.498200E-15  0.475648E-13  0.510753E-13  0.422180E-13  0.468430E-13
   52: -0.547845E-13 -0.611623E-13 -0.246998E-13 -0.247718E-13 -0.122350E-12
   53:  0.419065E-16 -0.115052E-13 -0.353364E-14 -0.139441E-13 -0.807923E-13
   54:  0.134868E-13  0.109567E-13 -0.129230E-13 -0.392951E-14  0.115439E-12
   55:  0.198148E-14  0.101602E-14 -0.178294E-13 -0.951928E-14  0.106719E-12
   56: -0.491508E-14 -0.164281E-14  0.165324E-13  0.157764E-13 -0.794774E-13
   57: -0.411906E-14  0.942925E-15  0.276790E-13  0.262541E-13 -0.117670E-12
   58:  0.260986E-14  0.253502E-15 -0.124622E-13 -0.137586E-13  0.491791E-13
   59:  0.562519E-14 -0.208837E-15 -0.327118E-13 -0.403269E-13  0.123995E-12
   60: -0.698611E-15 -0.342187E-15  0.391397E-14  0.652581E-14 -0.133222E-13
   61: -0.616175E-14  0.208861E-15  0.334493E-13  0.440142E-13 -0.121359E-12
   62:      0.            0.            0.            0.            0.      
 
  Col         16            17            18            19            20      
  Row
 
    1:  0.151299E-03  0.613712E-04 -0.279873E-04 -0.381390E-04 -0.911213E-05
    2:  0.249237E-04  0.120972E-04 -0.553253E-05 -0.722694E-05 -0.137082E-05
    3: -0.188948E-03 -0.802381E-04  0.322869E-04  0.495657E-04  0.133643E-04
    4: -0.668716E-04 -0.328784E-04  0.109031E-04  0.187582E-04  0.541826E-05
    5:  0.138076E-03  0.767047E-04 -0.165463E-04 -0.399463E-04 -0.139634E-04
    6:  0.868621E-04  0.511434E-04 -0.847917E-05 -0.250671E-04 -0.962030E-05
    7: -0.806410E-04 -0.580558E-04  0.162423E-05  0.246767E-04  0.124101E-04
    8: -0.671257E-04 -0.593517E-04 -0.445125E-05  0.229080E-04  0.137156E-04
    9:  0.304368E-04  0.318457E-04  0.542771E-05 -0.105608E-04 -0.793441E-05
   10:  0.310726E-04  0.482603E-04  0.148789E-04 -0.129009E-04 -0.133271E-04
   11: -0.676268E-05 -0.115701E-04 -0.380515E-05  0.290881E-05  0.312755E-05
   12: -0.554915E-05 -0.286335E-04 -0.154697E-04  0.358956E-05  0.877273E-05
   13:  0.174391E-05  0.198765E-05  0.184497E-06 -0.817649E-06 -0.469523E-06
   14: -0.452167E-05  0.126751E-04  0.104772E-04  0.849162E-06 -0.409484E-05
   15: -0.218677E-05  0.342526E-06  0.141920E-05  0.806494E-06 -0.160087E-06
   16:  0.534202E-05 -0.406925E-05 -0.532286E-05 -0.164178E-05  0.132774E-05
   17:  0.241733E-05 -0.116812E-06 -0.128870E-05 -0.850492E-06  0.259356E-07
   18: -0.332876E-05  0.779255E-06  0.213879E-05  0.110330E-05 -0.232887E-06
   19: -0.181419E-05 -0.273205E-06  0.683100E-06  0.622911E-06  0.117968E-06
   20:  0.153317E-05  0.531995E-07 -0.694196E-06 -0.514802E-06 -0.368298E-07
   21:  0.103289E-05  0.337871E-06 -0.243288E-06 -0.340125E-06 -0.131389E-06
   22: -0.565755E-06 -0.117661E-06  0.183522E-06  0.187970E-06  0.480537E-07
   23: -0.476081E-06 -0.233994E-06  0.472462E-07  0.146346E-06  0.857820E-07
   24:  0.172025E-06  0.553402E-07 -0.409226E-07 -0.564067E-07 -0.216016E-07
   25:  0.183421E-06  0.121647E-06  0.874761E-08 -0.505464E-07 -0.420507E-07
   26: -0.436880E-07 -0.155116E-07  0.947493E-08  0.146727E-07  0.632790E-08
   27: -0.596930E-07 -0.519141E-07 -0.135873E-07  0.136654E-07  0.167457E-07
   28:  0.967803E-08  0.191374E-08 -0.348583E-08 -0.378204E-08 -0.122181E-08
   29:  0.162258E-07  0.189266E-07  0.791151E-08 -0.250749E-08 -0.559571E-08
   30: -0.228701E-08  0.691852E-09  0.182149E-08  0.122531E-08  0.119800E-09
   31: -0.349400E-08 -0.601381E-08 -0.339570E-08  0.344014E-10  0.158405E-08
   32:  0.825891E-09 -0.556232E-09 -0.912079E-09 -0.525086E-09 -0.934835E-11
   33:  0.481279E-09  0.168172E-08  0.120821E-08  0.218859E-09 -0.375983E-09
   34: -0.413838E-09  0.209937E-09  0.389438E-09  0.240433E-09  0.228152E-10
   35:  0.257400E-10 -0.415648E-09 -0.372509E-09 -0.120154E-09  0.716638E-10
   36:  0.205136E-09 -0.477333E-10 -0.141199E-09 -0.101542E-09 -0.218578E-10
   37: -0.457270E-10  0.912385E-10  0.101854E-09  0.443862E-10 -0.952077E-11
   38: -0.897814E-10  0.137023E-11  0.438170E-10  0.380274E-10  0.126717E-10
   39:  0.188936E-10 -0.182366E-10 -0.251963E-10 -0.130243E-10  0.586576E-12
   40:  0.345232E-10  0.509670E-11 -0.116532E-10 -0.126208E-10 -0.529653E-11
   41: -0.533870E-11  0.369512E-11  0.597779E-11  0.307460E-11 -0.816996E-12
   42: -0.118606E-10 -0.325992E-11  0.273714E-11  0.390407E-11  0.128744E-11
   43:  0.115591E-11 -0.906551E-12 -0.172376E-11 -0.899821E-12  0.154908E-11
   44:  0.375175E-11  0.147207E-11 -0.777678E-12 -0.171987E-11  0.197731E-12
   45: -0.211909E-12  0.171998E-12  0.669369E-12  0.960913E-12 -0.751987E-12
   46: -0.117309E-11 -0.770119E-12  0.357547E-12  0.189386E-11  0.607394E-12
   47:  0.122150E-13  0.360452E-13 -0.106025E-12 -0.719568E-12 -0.647816E-12
   48:  0.369302E-12  0.674044E-12  0.149366E-12 -0.233310E-11 -0.336445E-11
   49:  0.240494E-13  0.504730E-13  0.771496E-15 -0.848806E-13  0.772714E-13
   50: -0.467335E-13 -0.635769E-12 -0.821371E-12  0.187760E-11  0.610932E-11
   51:  0.114111E-13 -0.171862E-12 -0.304627E-12  0.416881E-12  0.197033E-11
   52: -0.105479E-12  0.507698E-12  0.123272E-11 -0.853716E-12 -0.696852E-11
   53: -0.844527E-13  0.276400E-12  0.769936E-12 -0.321327E-12 -0.404167E-11
   54:  0.185676E-12 -0.350274E-12 -0.137038E-11 -0.561938E-13  0.643391E-11
   55:  0.202439E-12 -0.282555E-12 -0.137007E-11 -0.346198E-12  0.611559E-11
   56: -0.192001E-12  0.161866E-12  0.118273E-11  0.716563E-12 -0.481610E-11
   57: -0.294039E-12  0.212988E-12  0.175341E-11  0.125305E-11 -0.686561E-11
   58:  0.134517E-12 -0.719817E-13 -0.759755E-12 -0.656912E-12  0.278291E-11
   59:  0.370329E-12 -0.157926E-12 -0.205506E-11 -0.186571E-11  0.746003E-11
   60: -0.533651E-13  0.546884E-14  0.282600E-12  0.315354E-12 -0.984377E-12
   61: -0.386658E-12  0.113009E-12  0.210116E-11  0.220480E-11 -0.734428E-11
   62:      0.            0.            0.            0.            0.      
 
  Col         21            22            23            24            25      
  Row
 
    1:  0.951795E-05  0.788703E-05  0.368577E-06 -0.249408E-05 -0.121321E-05
    2:  0.185014E-05  0.134754E-05  0.211487E-07 -0.435312E-06 -0.207352E-06
    3: -0.117751E-04 -0.105397E-04 -0.845025E-06  0.319681E-05  0.169663E-05
    4: -0.427986E-05 -0.404911E-05 -0.383442E-06  0.120911E-05  0.651707E-06
    5:  0.800933E-05  0.890329E-05  0.135451E-05 -0.240936E-05 -0.150861E-05
    6:  0.452019E-05  0.569742E-05  0.111608E-05 -0.144402E-05 -0.101991E-05
    7: -0.312913E-05 -0.617684E-05 -0.180925E-05  0.133486E-05  0.120342E-05
    8: -0.202026E-05 -0.608323E-05 -0.212145E-05  0.114948E-05  0.122122E-05
    9:  0.170360E-07  0.301778E-05  0.146902E-05 -0.381245E-06 -0.686324E-06
   10: -0.173292E-05  0.434521E-05  0.275007E-05 -0.308669E-06 -0.110344E-05
   11:  0.482278E-06 -0.936415E-06 -0.632892E-06  0.270784E-07  0.227644E-06
   12:  0.337560E-05 -0.176654E-05 -0.223624E-05 -0.419212E-06  0.629507E-06
   13:  0.118767E-06  0.241107E-06  0.541652E-07 -0.701926E-07 -0.445416E-07
   14: -0.277216E-05  0.141094E-06  0.120336E-05  0.569243E-06 -0.178499E-06
   15: -0.475489E-06 -0.213967E-06  0.861760E-07  0.140003E-06  0.376364E-07
   16:  0.153276E-05  0.345205E-06 -0.438213E-06 -0.378851E-06 -0.265950E-07
   17:  0.403044E-06  0.242450E-06 -0.275204E-07 -0.118814E-06 -0.552497E-07
   18: -0.635121E-06 -0.291709E-06  0.933641E-07  0.172599E-06  0.574695E-07
   19: -0.201988E-06 -0.183826E-06 -0.283355E-07  0.605524E-07  0.471190E-07
   20:  0.204298E-06  0.146250E-06  0.332370E-08 -0.584762E-07 -0.346841E-07
   21:  0.623865E-07  0.999765E-07  0.379641E-07 -0.184800E-07 -0.269227E-07
   22: -0.514491E-07 -0.547364E-07 -0.126571E-07  0.151117E-07  0.140682E-07
   23: -0.492718E-08 -0.413041E-07 -0.254766E-07  0.101008E-08  0.111978E-07
   24:  0.104779E-07  0.165865E-07  0.624090E-08 -0.309647E-08 -0.446254E-08
   25: -0.788820E-08  0.129889E-07  0.123214E-07  0.268884E-08 -0.338326E-08
   26: -0.227352E-08 -0.443912E-08 -0.196388E-08  0.654524E-09  0.124724E-08
   27:  0.632975E-08 -0.280821E-08 -0.470879E-08 -0.201920E-08  0.621249E-09
   28:  0.912606E-09  0.125163E-08  0.468256E-09 -0.244770E-09 -0.372137E-09
   29: -0.312689E-08  0.156738E-09  0.146351E-08  0.953720E-09  0.373482E-10
   30: -0.500413E-09 -0.451692E-09 -0.111508E-09  0.123673E-09  0.138616E-09
   31:  0.121084E-08  0.213865E-09 -0.366356E-09 -0.351366E-09 -0.908648E-10
   32:  0.238743E-09  0.195831E-09  0.448392E-10 -0.527917E-10 -0.584409E-10
   33: -0.394113E-09 -0.136467E-09  0.683290E-10  0.107583E-09  0.481749E-10
   34: -0.911943E-10 -0.837868E-10 -0.256354E-10  0.164617E-10  0.231567E-10
   35:  0.111078E-09  0.551261E-10 -0.561636E-11 -0.275259E-10 -0.193240E-10
   36:  0.275413E-10  0.318689E-10  0.133842E-10 -0.246994E-11 -0.698647E-11
   37: -0.272280E-10 -0.173837E-10 -0.313714E-11  0.338596E-11  0.670182E-11
   38: -0.619510E-11 -0.999928E-11 -0.525481E-11 -0.201298E-11 -0.195729E-11
   39:  0.538523E-11  0.296099E-11  0.211262E-11  0.657430E-11  0.433897E-11
   40:  0.105789E-11  0.157157E-11 -0.700828E-12  0.300546E-11  0.126535E-10
   41: -0.111006E-11  0.306053E-11  0.335681E-11 -0.108780E-10 -0.249554E-10
   42: -0.141763E-11  0.106575E-11  0.776898E-11  0.207723E-11 -0.290758E-10
   43:  0.246228E-11 -0.385655E-11 -0.125146E-10  0.195264E-11  0.474249E-10
   44:  0.403775E-11  0.118601E-11 -0.160024E-10 -0.226641E-10  0.369208E-10
   45: -0.429071E-11 -0.127331E-11  0.158053E-10  0.211391E-10 -0.380271E-10
   46: -0.677510E-11 -0.989914E-11  0.171814E-10  0.610614E-10  0.289805E-11
   47:  0.251445E-11  0.561989E-11 -0.508550E-11 -0.290076E-10 -0.879690E-11
   48:  0.626466E-11  0.221223E-10 -0.403323E-12 -0.936249E-10 -0.111353E-09
   49:  0.483946E-12 -0.181052E-12 -0.230391E-11  0.354451E-13  0.101860E-10
   50: -0.116354E-11 -0.288770E-10 -0.301929E-10  0.871654E-10  0.234149E-09
